URL,Version,Status,OIDs,Name,Title,Descriptino,Uses,Used,Sources
http://hl7.org/fhir/ValueSet/address-type,4.0.1,active,"2.16.840.1.113883.4.642.3.69",AddressType,AddressType,"The type of an address (physical / postal).","StructureDefinition/SHAPatient,StructureDefinition/SHAOrganization,StructureDefinition/PractitionerProfile","hl7.fhir.r4.core"
http://hl7.org/fhir/ValueSet/address-use,4.0.1,active,"2.16.840.1.113883.4.642.3.67",AddressUse,AddressUse,"The use of an address.","StructureDefinition/SHAPatient,StructureDefinition/SHAOrganization,StructureDefinition/PractitionerProfile","hl7.fhir.r4.core"
http://hl7.org/fhir/ValueSet/adjudication,4.0.1,draft,"2.16.840.1.113883.4.642.3.596",AdjudicationValueCodes,Adjudication Value Codes,"This value set includes a smattering of Adjudication Value codes which includes codes to indicate the amounts eligible under the plan, the amount of benefit, copays etc.","StructureDefinition/ClaimResponse-ke","THO"
http://hl7.org/fhir/ValueSet/adjudication-error,4.0.1,draft,"2.16.840.1.113883.4.642.3.39",Adjudication Error Codes,AdjudicationError,"This value set includes a smattering of adjudication codes.","StructureDefinition/ClaimResponse-ke","THO"
http://hl7.org/fhir/ValueSet/adjudication-reason,4.0.1,draft,"2.16.840.1.113883.4.642.3.598",AdjudicationReasonCodes,Adjudication Reason Codes,"This value set includes smattering of Adjudication Reason codes.","StructureDefinition/ClaimResponse-ke","THO"
http://hl7.org/fhir/ValueSet/administrative-gender,4.0.1,active,"2.16.840.1.113883.4.642.3.1",AdministrativeGender,AdministrativeGender,"The gender of a person used for administrative purposes.","StructureDefinition/SHAPatient,StructureDefinition/PractitionerProfile","hl7.fhir.r4.core"
http://hl7.org/fhir/ValueSet/body-site,4.0.1,draft,"2.16.840.1.113883.4.642.3.141",SNOMEDCTBodyStructures,SNOMED CT Body Structures,"This value set includes all codes from [SNOMED CT](http://snomed.info/sct) where concept is-a 442083009 (Anatomical or acquired body site (body structure)).","StructureDefinition/ServiceRequest-ke-Profile,StructureDefinition/Condition-Diagnosis-ke-Profile,StructureDefinition/Condition-Problem-List-ke-Profile,StructureDefinition/Observation-ke-Profile","SCT"
http://hl7.org/fhir/ValueSet/claim-careteamrole,4.0.1,draft,"2.16.840.1.113883.4.642.3.586",ClaimCareTeamRoleCodes,Claim Care Team Role Codes,"This value set includes sample Claim Care Team Role codes.","StructureDefinition/ClaimProfile","THO"
http://hl7.org/fhir/ValueSet/claim-exception,4.0.1,draft,"2.16.840.1.113883.4.642.3.580",ExceptionCodes,Exception Codes,"This value set includes sample Exception codes.","StructureDefinition/ClaimProfile","THO"
http://hl7.org/fhir/ValueSet/claim-informationcategory,4.0.1,draft,"2.16.840.1.113883.4.642.3.582",ClaimInformationCategoryCodes,Claim Information Category Codes,"This value set includes sample Information Category codes.","StructureDefinition/ClaimProfile","THO"
http://hl7.org/fhir/ValueSet/claim-modifiers,4.0.1,draft,"2.16.840.1.113883.4.642.3.536",ModifierTypeCodes,Modifier type Codes,"This value set includes sample Modifier type codes.","StructureDefinition/ClaimResponse-ke,StructureDefinition/ClaimProfile","THO"
http://hl7.org/fhir/ValueSet/claim-subtype,4.0.1,draft,"2.16.840.1.113883.4.642.3.566",ExampleClaimSubTypeCodes,Example Claim SubType Codes,"This value set includes sample Claim SubType codes which are used to distinguish the claim types for example within type institutional there may be subtypes for emergency services, bed stay and transportation.","StructureDefinition/ClaimResponse-ke,StructureDefinition/ClaimProfile","THO"
http://hl7.org/fhir/ValueSet/claim-type,4.0.1,draft,"2.16.840.1.113883.4.642.3.558",ClaimTypeCodes,Claim Type Codes,"This value set includes Claim Type codes.","StructureDefinition/ClaimResponse-ke,StructureDefinition/ClaimProfile","THO"
http://hl7.org/fhir/ValueSet/claim-use,4.0.1,draft,"2.16.840.1.113883.4.642.3.544",Use,Use,"The purpose of the Claim: predetermination, preauthorization, claim.","StructureDefinition/ClaimResponse-ke,StructureDefinition/ClaimProfile","hl7.fhir.r4.core"
http://hl7.org/fhir/ValueSet/composition-attestation-mode,4.0.1,draft,"2.16.840.1.113883.4.642.3.238",CompositionAttestationMode,CompositionAttestationMode,"The way in which a person authenticated a composition.","StructureDefinition/Composition-ke-Profile","hl7.fhir.r4.core"
http://hl7.org/fhir/ValueSet/composition-status,4.0.1,draft,"2.16.840.1.113883.4.642.3.241",CompositionStatus,CompositionStatus,"The workflow/clinical status of the composition.","StructureDefinition/Composition-ke-Profile","hl7.fhir.r4.core"
http://hl7.org/fhir/ValueSet/condition-category,4.0.1,draft,"2.16.840.1.113883.4.642.3.162",ConditionCategoryCodes,Condition Category Codes,"Preferred value set for Condition Categories.","StructureDefinition/Condition-Diagnosis-ke-Profile,StructureDefinition/Condition-Problem-List-ke-Profile","THO"
