"Id","Path","Slice Name","Alias(s)","Label","Min","Max","Must Support?","Is Modifier?","Is Summary?","Type(s)","Short","Definition","Comments","Requirements","Default Value","Meaning When Missing","Fixed Value","Pattern","Example","Minimum Value","Maximum Value","Maximum Length","Binding Strength","Binding Description","Binding Value Set","Code","Slicing Discriminator","Slicing Description","Slicing Ordered","Slicing Rules","Base Path","Base Min","Base Max","Condition(s)","Constraint(s)"
"IMMZDdefaulterTracing.clientInformation.contact","IMMZDdefaulterTracing.clientInformation.contact","","","",1,1,"","","","BackboneElement {[]} {[]}
","caregiver","The client's caregiver (person) which could be next of kin (e.g. partner, husband, mother, sibling, etc.)","","","","","","","","","",,,,,"",,,,"IMMZDdefaulterTracing.clientInformation.contact",1,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"IMMZDdefaulterTracing.clientInformation.contact.id","IMMZDdefaulterTracing.clientInformation.contact.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"IMMZDdefaulterTracing.clientInformation.contact.extension","IMMZDdefaulterTracing.clientInformation.contact.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"IMMZDdefaulterTracing.clientInformation.contact.modifierExtension","IMMZDdefaulterTracing.clientInformation.contact.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"IMMZDdefaulterTracing.clientInformation.contact.relationship","IMMZDdefaulterTracing.clientInformation.contact.relationship","","","",0,1,"","","","CodeableConcept {[]} {[]}
","Relationship","Relationship between the client and the caregiver","","","","","","","","","",,,,,"",,,,"IMMZDdefaulterTracing.clientInformation.contact.relationship",0,1,"",""
"IMMZDdefaulterTracing.clientInformation.contact.name","IMMZDdefaulterTracing.clientInformation.contact.name","","","",0,1,"","","","string {[]} {[]}
","Caregiver's first name","First or given name of the client's caregiver","","","","","","","","","",,,,,"",,,,"IMMZDdefaulterTracing.clientInformation.contact.name",0,1,"",""
"IMMZDdefaulterTracing.clientInformation.contact.telecom","IMMZDdefaulterTracing.clientInformation.contact.telecom","","","",1,1,"","","","string {[]} {[]}
","Phone number","Telephone number for the caregiver","","","","","","","","","",,,,,"",,,,"IMMZDdefaulterTracing.clientInformation.contact.telecom",1,1,"",""
"IMMZDdefaulterTracing.dueOroverdueVaccinations","IMMZDdefaulterTracing.dueOroverdueVaccinations","","","",1,1,"","","Y","code {[]} {[]}
","Due/overdue vaccination(s)","Due/overdue vaccination(s)","","","","","","","","","",,"required","","https://intellisoft-consulting.github.io/igs/ChanjoKe-FHIR-IG/ValueSet/DueOROverdueVaccinationVS","",,,,"IMMZDdefaulterTracing.dueOroverdueVaccinations",1,1,"",""
"IMMZDdefaulterTracing.clientGetsVaccinated","IMMZDdefaulterTracing.clientGetsVaccinated","","","",1,1,"","","Y","boolean {[]} {[]}
","Client gets vaccinated?","Client gets vaccinated?","","","","","","","","","",,,,,"",,,,"IMMZDdefaulterTracing.clientGetsVaccinated",1,1,"",""
"IMMZDdefaulterTracing.reasonForLateVaccination","IMMZDdefaulterTracing.reasonForLateVaccination","","","",1,1,"","","Y","string {[]} {[]}
","Reason for late vaccination","Reason for late vaccination","","","","","","","","","",,,,,"",,,,"IMMZDdefaulterTracing.reasonForLateVaccination",1,1,"",""
"IMMZDdefaulterTracing.reasonForMissedVaccination","IMMZDdefaulterTracing.reasonForMissedVaccination","","","",1,1,"","","Y","string {[]} {[]}
","Reason for missed vaccination","Reason for missed vaccination","","","","","","","","","",,,,,"",,,,"IMMZDdefaulterTracing.reasonForMissedVaccination",1,1,"",""
"IMMZDdefaulterTracing.clientIsVaccinated","IMMZDdefaulterTracing.clientIsVaccinated","","","",1,1,"","","Y","boolean {[]} {[]}
","Client is vaccinated","Client is vaccinated","","","","","","","","","",,,,,"",,,,"IMMZDdefaulterTracing.clientIsVaccinated",1,1,"",""
