"Id","Path","Slice Name","Alias(s)","Label","Min","Max","Must Support?","Is Modifier?","Is Summary?","Type(s)","Short","Definition","Comments","Requirements","Default Value","Meaning When Missing","Fixed Value","Pattern","Example","Minimum Value","Maximum Value","Maximum Length","Binding Strength","Binding Description","Binding Value Set","Code","Slicing Discriminator","Slicing Description","Slicing Ordered","Slicing Rules","Base Path","Base Min","Base Max","Condition(s)","Constraint(s)"
"IMMZARegisterClient.address.modifierExtension","IMMZARegisterClient.address.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"IMMZARegisterClient.address.county","IMMZARegisterClient.address.county","","","",0,1,"","","","string {[]} {[]}
","Client's county of residence","Client's county of residence","","","","","","","","","",,,,,"https://intellisoft-consulting.github.io/igs/ChanjoKe-FHIR-IG/CodeSystem/IMMZ.A#DE37
",,,,"IMMZARegisterClient.address.county",0,1,"",""
"IMMZARegisterClient.address.subcounty","IMMZARegisterClient.address.subcounty","","","",0,1,"","","","string {[]} {[]}
","Client's sub county of residence","Client's sub county of residence","","","","","","","","","",,,,,"https://intellisoft-consulting.github.io/igs/ChanjoKe-FHIR-IG/CodeSystem/IMMZ.A#DE36
",,,,"IMMZARegisterClient.address.subcounty",0,1,"",""
"IMMZARegisterClient.address.constituency","IMMZARegisterClient.address.constituency","","","",0,1,"","","","string {[]} {[]}
","Client's constituency of residence","Client's constituency of residence","","","","","","","","","",,,,,"https://intellisoft-consulting.github.io/igs/ChanjoKe-FHIR-IG/CodeSystem/IMMZ.A#DE35
",,,,"IMMZARegisterClient.address.constituency",0,1,"",""
"IMMZARegisterClient.address.ward","IMMZARegisterClient.address.ward","","","",0,1,"","","","string {[]} {[]}
","Client's ward of residence","Client's ward of residence","","","","","","","","","",,,,,"https://intellisoft-consulting.github.io/igs/ChanjoKe-FHIR-IG/CodeSystem/IMMZ.A#DE34
",,,,"IMMZARegisterClient.address.ward",0,1,"",""
"IMMZARegisterClient.address.town","IMMZARegisterClient.address.town","","","",0,1,"","","","string {[]} {[]}
","Client's town/TradingCentre/Landmark","Client's town/TradingCentre/Landmark","","","","","","","","","",,,,,"https://intellisoft-consulting.github.io/igs/ChanjoKe-FHIR-IG/CodeSystem/IMMZ.A#DE33
",,,,"IMMZARegisterClient.address.town",0,1,"",""
"IMMZARegisterClient.address.village","IMMZARegisterClient.address.village","","","",0,1,"","","","string {[]} {[]}
","Client's village/House No. of residence","Client's village/House No. of residence","","","","","","","","","",,,,,"https://intellisoft-consulting.github.io/igs/ChanjoKe-FHIR-IG/CodeSystem/IMMZ.A#DE32
",,,,"IMMZARegisterClient.address.village",0,1,"",""
"IMMZARegisterClient.healthWorker","IMMZARegisterClient.healthWorker","","","",1,1,"","","","boolean {[]} {[]}
","Active health worker","Is the client an active and participating health worker. This data element is used mainly for reporting and indicators purposes.","","","","","","","","","",,,,,"https://intellisoft-consulting.github.io/igs/ChanjoKe-FHIR-IG/CodeSystem/IMMZ.A#DE21
",,,,"IMMZARegisterClient.healthWorker",1,1,"",""
"IMMZARegisterClient.generalPractitioner","IMMZARegisterClient.generalPractitioner","","","",1,1,"","","","BackboneElement {[]} {[]}
","Practitioner","A person with a formal responsibility in the provisioning of healthcare or related services","","","","","","","","","",,,,,"",,,,"IMMZARegisterClient.generalPractitioner",1,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"IMMZARegisterClient.generalPractitioner.id","IMMZARegisterClient.generalPractitioner.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"IMMZARegisterClient.generalPractitioner.extension","IMMZARegisterClient.generalPractitioner.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"IMMZARegisterClient.generalPractitioner.modifierExtension","IMMZARegisterClient.generalPractitioner.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"IMMZARegisterClient.generalPractitioner.name","IMMZARegisterClient.generalPractitioner.name","","","",1,1,"","","","string {[]} {[]}
","CHP's name","CHP's name","","","","","","","","","",,,,,"https://intellisoft-consulting.github.io/igs/ChanjoKe-FHIR-IG/CodeSystem/IMMZ.A#DE31
",,,,"IMMZARegisterClient.generalPractitioner.name",1,1,"",""
"IMMZARegisterClient.generalPractitioner.telecom","IMMZARegisterClient.generalPractitioner.telecom","","","",1,1,"","","","string {[]} {[]}
","CHP's mobile phone","CHP's mobile phone","","","","","","","","","",,,,,"https://intellisoft-consulting.github.io/igs/ChanjoKe-FHIR-IG/CodeSystem/IMMZ.A#DE30
",,,,"IMMZARegisterClient.generalPractitioner.telecom",1,1,"",""
