Source File	Size	loadResources	load-configure	scan	loadDepInfo	loadInfo	load	generateSnapshots	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	generate1	generate2	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
/fsh-generated/resources/ImplementationGuide-fhir.kenyaClaimsIG.json	43427	-	0	0	0	0	0	0	9	77	0	0	0	0	0	0	0	1	0	0	190	709	0	0	0	8	0	2
fsh-generated/resources/Claim-ClaimExample.json	949	5	1	0	0	1	0	0	0	900	0	0	0	0	0	0	0	0	0	0	31	28	0	0	0	0	0	0
fsh-generated/resources/Claim-ClaimProfileExample.json	6028	6	0	0	0	0	0	0	0	4640	0	0	0	0	0	0	0	0	0	0	38	72	0	0	0	0	0	0
fsh-generated/resources/ClaimResponse-ClaimResponseExample.json	521	5	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	23	22	0	0	0	0	0	0
fsh-generated/resources/ClaimResponse-ClaimResponseProfileExample.json	5440	7	0	0	0	0	0	0	0	1298	0	0	0	0	0	0	0	0	0	0	60	78	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-KHTS.A.json	856	7	1	0	1	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	68	15530	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-KNHTS.CIIZENSHIP.json	800	5	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	84	114	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-KNHTS.CLMSACCOMODATIONTYPE.json	1928	4	0	0	0	0	0	0	1	6	0	0	0	0	0	0	0	0	0	0	51	103	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-KNHTS.CLMSDISP.json	965	5	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	66	87	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-KNHTS.CLMSRSPSTS.json	1951	4	1	0	0	0	0	0	0	5	0	0	0	0	0	0	0	1	0	0	45	98	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-KNHTS.CLMSSBTYPS.json	4529	4	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	50	102	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-KNHTS.CLMSTS.json	1914	6	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	43	88	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-KNHTS.CLMSTYPS.json	780	6	1	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	37	87	0	0	0	1	0	0
